id,lease_company,lease_period,large_category,small_category,payment_amount_to_dealer,monthly_lease_fee,total_lease_amount,application_code
1,TEPCOフィンテック,10年,工事費用・設定費用,001A,110000,1155,138600,T11001A
2,TEPCOフィンテック,10年,工事費用・設定費用,002A,121000,1265,151800,T11002A
3,TEPCOフィンテック,10年,工事費用・設定費用,003A,132000,1386,166320,T11003A
4,TEPCOフィンテック,10年,工事費用・設定費用,004A,143000,1496,179520,T11004A
5,TEPCOフィンテック,10年,工事費用・設定費用,005A,154000,1617,194040,T11005A
6,TEPCOフィンテック,10年,工事費用・設定費用,006A,165000,1727,207240,T11006A
7,TEPCOフィンテック,10年,工事費用・設定費用,007A,176000,1848,221760,T11007A
8,TEPCOフィンテック,10年,工事費用・設定費用,008A,187000,1958,234960,T11008A
9,TEPCOフィンテック,10年,工事費用・設定費用,009A,198000,2079,249480,T11009A
10,TEPCOフィンテック,10年,工事費用・設定費用,010A,209000,2189,262680,T11010A
11,TEPCOフィンテック,10年,工事費用・設定費用,011A,220000,2299,275880,T11011A
12,TEPCOフィンテック,10年,工事費用・設定費用,012A,231000,2420,290400,T11012A
13,TEPCOフィンテック,10年,工事費用・設定費用,013A,242000,2530,303600,T11013A
14,TEPCOフィンテック,10年,工事費用・設定費用,014A,253000,2651,318120,T11014A
15,TEPCOフィンテック,10年,工事費用・設定費用,015A,264000,2761,331320,T11015A
16,TEPCOフィンテック,10年,工事費用・設定費用,016A,275000,2882,345840,T11016A
17,TEPCOフィンテック,10年,工事費用・設定費用,017A,286000,2992,359040,T11017A
18,TEPCOフィンテック,10年,工事費用・設定費用,018A,297000,3113,373560,T11018A
19,TEPCOフィンテック,10年,工事費用・設定費用,019A,308000,3223,386760,T11019A
20,TEPCOフィンテック,10年,工事費用・設定費用,020A,319000,3344,401280,T11020A
21,TEPCOフィンテック,10年,工事費用・設定費用,021A,330000,3454,414480,T11021A
22,TEPCOフィンテック,10年,工事費用・設定費用,022A,341000,3564,427680,T11022A
